title,author,rating,publication_date
Little Women,Louisa May Alcott,4.06,1868-09-30
The Handmaid's Tale,Margaret Atwood,4.10,1985-01-01
Beloved,Toni Morrison,3.85,1987-09-02
The Sun Also Rises,Ernest Hemingway,3.82,1926-10-22
The Stranger,Albert Camus,3.97,1942-01-01
The Martian,Andy Weir,4.40,2011-09-27
The Hitchhiker's Guide to the Galaxy,Douglas Adams,4.22,1979-10-12
The Hunger Games,Suzanne Collins,4.33,2008-09-14
Gulliver's Travels,Jonathan Swift,3.57,1726-01-01
A Game of Thrones,George R.R. Martin,4.45,1996-08-06
The Da Vinci Code,Dan Brown,3.81,2003-03-18
Harry Potter and the Sorcerer's Stone,J.K. Rowling,4.48,1997-06-26
The Girl with the Dragon Tattoo,Stieg Larsson,4.13,2005-08-01
The Joy Luck Club,Amy Tan,3.91,1989-01-01
The Help,Kathryn Stockett,4.47,2009-02-10
The Goldfinch,Donna Tartt,3.90,2013-10-22
The Night Circus,Erin Morgenstern,4.03,2011-09-13
The Fault in Our Stars,John Green,4.20,2012-01-10
Life of Pi,Yann Martel,3.90,2001-09-11
The Name of the Wind,Patrick Rothfuss,4.55,2007-03-27
The Catcher in the Rye,J.D. Salinger,3.80,1951-07-16
The Book Thief,Markus Zusak,4.36,2005-03-14
The Girl on the Train,Paula Hawkins,3.89,2015-01-13
A Brief History of Time,Stephen Hawking,4.17,1988-04-01
Dune,Frank Herbert,4.22,1965-06-01
The Giver,Lois Lowry,4.13,1993-04-26
The Road Not Taken and Other Poems,Robert Frost,4.38,1916-01-01
The Adventures of Tom Sawyer,Mark Twain,3.91,1876-01-01
The Time Traveler's Wife,Audrey Niffenegger,3.96,2003-09-09
The Old Man and the Sea,Ernest Hemingway,3.76,1952-09-01
The Color Purple,Alice Walker,4.21,1982-01-01
The Brothers Karamazov,Fyodor Dostoevsky,4.32,1880-01-01
The Help,Kathryn Stockett,4.47,2009-02-10
The Goldfinch,Donna Tartt,3.90,2013-10-22
The Night Circus,Erin Morgenstern,4.03,2011-09-13
The Fault in Our Stars,John Green,4.20,2012-01-10
Life of Pi,Yann Martel,3.90,2001-09-11
The Name of the Wind,Patrick Rothfuss,4.55,2007-03-27
The Catcher in the Rye,J.D. Salinger,3.80,1951-07-16
The Book Thief,Markus Zusak,4.36,2005-03-14
The Girl on the Train,Paula Hawkins,3.89,2015-01-13
A Brief History of Time,Stephen Hawking,4.17,1988-04-01
Dune,Frank Herbert,4.22,1965-06-01
The Giver,Lois Lowry,4.13,1993-04-26
The Road Not Taken and Other Poems,Robert Frost,4.38,1916-01-01
The Adventures of Tom Sawyer,Mark Twain,3.91,1876-01-01
The Time Traveler's Wife,Audrey Niffenegger,3.96,2003-09-09
The Old Man and the Sea,Ernest Hemingway,3.76,1952-09-01
The Color Purple,Alice Walker,4.21,1982-01-01
The Brothers Karamazov,Fyodor Dostoevsky,4.32,1880-01-01
The Help,Kathryn Stockett,4.47,2009-02-10
The Goldfinch,Donna Tartt,3.90,2013-10-22
The Night Circus,Erin Morgenstern,4.03,2011-09-13
The Fault in Our Stars,John Green,4.20,2012-01-10
Life of Pi,Yann Martel,3.90,2001-09-11
The Name of the Wind,Patrick Rothfuss,4.55,2007-03-27
The Catcher in the Rye,J.D. Salinger,3.80,1951-07-16
The Book Thief,Markus Zusak,4.36,2005-03-14
The Girl on the Train,Paula Hawkins,3.89,2015-01-13
A Brief History of Time,Stephen Hawking,4.17,1988-04-01
Dune,Frank Herbert,4.22,1965-06-01
The Giver,Lois Lowry,4.13,1993-04-26
The Road Not Taken and Other Poems,Robert Frost,4.38,1916-01-01
The Adventures of Tom Sawyer,Mark Twain,3.91,1876-01-01
The Time Traveler's Wife,Audrey Niffenegger,3.96,2003-09-09
The Old Man and the Sea,Ernest Hemingway,3.76,1952-09-01
The Color Purple,Alice Walker,4.21,1982-01-01
The Brothers Karamazov,Fyodor Dostoevsky,4.32,1880-01-01
